City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
52,Pevek,RU,2021-07-27 22:52:29,69.7008,170.3133,34.47,94,100,9.55
53,New Norfolk,AU,2021-07-27 22:52:30,-42.7826,147.0587,54.9,75,93,7.92
54,General Roca,AR,2021-07-27 22:52:30,-39.0333,-67.5833,50.4,39,4,9.73
55,Upernavik,GL,2021-07-27 22:49:05,72.7868,-56.1549,49.01,74,100,14.38
56,Srednekolymsk,RU,2021-07-27 22:52:31,67.45,153.6833,38.12,95,100,10.36
57,Fort Dodge,US,2021-07-27 22:52:31,42.4975,-94.168,93.54,55,1,14.97
58,Avarua,CK,2021-07-27 22:52:31,-21.2078,-159.775,77.05,61,91,6.91
59,Grand Gaube,MU,2021-07-27 22:52:32,-20.0064,57.6608,68.38,90,74,5.99
60,Tasiilaq,GL,2021-07-27 22:52:32,65.6145,-37.6368,38.19,79,31,7.81
61,Longyearbyen,SJ,2021-07-27 22:52:32,78.2186,15.6401,43.05,98,100,1.05
62,Bethel,US,2021-07-27 22:48:27,41.3712,-73.414,86.09,65,1,11.5
63,Punta Arenas,CL,2021-07-27 22:52:33,-53.15,-70.9167,42.91,87,75,10.36
64,Ushuaia,AR,2021-07-27 22:50:04,-54.8,-68.3,37.06,93,90,4.61
65,Verkhnyaya Toyma,RU,2021-07-27 22:52:34,62.2349,44.9985,44.22,90,18,3.42
66,Labuan,MY,2021-07-27 22:52:34,5.2767,115.2417,80.96,89,40,3.44
67,Severo-Kurilsk,RU,2021-07-27 22:52:04,50.6789,156.125,57.27,95,100,5.97
68,Kavaratti,IN,2021-07-27 22:52:34,10.5669,72.642,81.23,79,100,19.91
69,Valdivia,CL,2021-07-27 22:52:35,-39.8142,-73.2459,48.29,90,9,3.94
70,Magdagachi,RU,2021-07-27 22:52:35,53.45,125.8,63.59,99,100,5.44
71,Dikson,RU,2021-07-27 22:52:36,73.5069,80.5464,39.22,100,100,17.87
72,Shirokiy,RU,2021-07-27 22:52:36,49.758,129.523,73.81,95,100,8.66
73,Baykit,RU,2021-07-27 22:52:37,61.67,96.37,66.81,86,100,2.91
74,Codrington,AU,2021-07-27 22:52:37,-38.2667,141.9667,49.06,78,35,20.47
75,Wanaka,NZ,2021-07-27 22:52:37,-44.7,169.15,46.11,99,79,1.01
76,Rovaniemi,FI,2021-07-27 22:52:38,66.5,25.7167,63.81,67,0,6.91
77,Morristown,US,2021-07-27 22:52:38,36.214,-83.2949,91.74,59,46,1.3
78,San Patricio,US,2021-07-27 22:52:39,28.017,-97.5169,95.41,46,88,12.73
79,Bozhou,CN,2021-07-27 22:52:39,33.8772,115.7703,73.15,96,100,24.09
80,Waingapu,ID,2021-07-27 22:52:40,-9.6567,120.2641,76.86,78,40,7.34
81,Nanortalik,GL,2021-07-27 22:52:40,60.1432,-45.2371,46.42,76,55,3.85
82,Caravelas,BR,2021-07-27 22:52:40,-17.7125,-39.2481,72.54,84,3,8.34
83,Paamiut,GL,2021-07-27 22:52:41,61.994,-49.6678,44.8,78,11,9.35
84,Avera,US,2021-07-27 22:52:41,33.194,-82.5271,90.91,49,59,1.23
85,Qaanaaq,GL,2021-07-27 22:52:42,77.484,-69.3632,41.77,99,100,5.95
86,Georgetown,MY,2021-07-27 22:49:46,5.4112,100.3354,82.89,87,20,1.99
87,Ormara,PK,2021-07-27 22:52:42,25.2088,64.6357,81.9,86,100,15.39
88,Sohag,EG,2021-07-27 22:52:42,26.557,31.6948,86.29,23,0,9.98
89,Lata,PT,2021-07-27 22:51:39,40.1629,-8.3327,62.92,98,3,2.71
90,Artur Nogueira,BR,2021-07-27 22:52:43,-22.5731,-47.1725,78.91,35,44,5.03
91,Cairns,AU,2021-07-27 22:49:48,-16.9167,145.7667,71.11,84,40,8.05
92,Yellowknife,CA,2021-07-27 22:52:44,62.456,-114.3525,61.32,47,75,1.99
93,Butaritari,KI,2021-07-27 22:52:44,3.0707,172.7902,81.61,70,98,1.88
94,Shimoda,JP,2021-07-27 22:52:45,34.6667,138.95,85.1,80,98,9.95
95,Katsuura,JP,2021-07-27 22:52:45,35.1333,140.3,82.51,82,100,18.07
96,Geraldton,AU,2021-07-27 22:52:45,-28.7667,114.6,62.13,94,90,0.0
97,Mirpur Sakro,PK,2021-07-27 22:52:46,24.5474,67.6277,84.42,80,100,20.4
98,Bredasdorp,ZA,2021-07-27 22:52:46,-34.5322,20.0403,56.52,72,100,12.66
99,Leopold,AU,2021-07-27 22:52:47,-38.1833,144.4667,58.66,67,40,21.0
100,Umm Lajj,SA,2021-07-27 22:52:47,25.0213,37.2685,87.08,67,82,8.16
101,Carnarvon,AU,2021-07-27 22:52:47,-24.8667,113.6333,57.27,54,100,4.61
102,Brenham,US,2021-07-27 22:52:48,30.1669,-96.3977,96.64,50,1,3.44
103,Barrow,US,2021-07-27 22:52:48,71.2906,-156.7887,42.82,84,90,17.27
104,Bengkulu,ID,2021-07-27 22:49:16,-3.8004,102.2655,72.81,74,40,5.32
105,Pisco,PE,2021-07-27 22:49:49,-13.7,-76.2167,66.25,77,0,18.41
106,Vaini,TO,2021-07-27 22:52:49,-21.2,-175.2,69.96,88,90,8.05
107,Sioux Lookout,CA,2021-07-27 22:52:49,50.1001,-91.917,79.18,41,40,3.44
108,Sao Joao Da Barra,BR,2021-07-27 22:52:50,-21.6403,-41.0511,72.46,86,2,20.94
109,Sisophon,KH,2021-07-27 22:52:50,13.5859,102.9737,76.26,90,100,7.58
110,Chuy,UY,2021-07-27 22:52:50,-33.6971,-53.4616,42.93,68,12,15.95
111,The Valley,AI,2021-07-27 22:52:51,18.217,-63.0578,84.34,70,40,12.66
112,Ilulissat,GL,2021-07-27 22:52:51,69.2167,-51.1,46.71,85,100,4.5
113,Shunyi,CN,2021-07-27 22:52:52,40.125,116.6453,77.85,100,0,2.24
114,Hilo,US,2021-07-27 22:52:52,19.7297,-155.09,80.33,83,90,9.22
115,Chokurdakh,RU,2021-07-27 22:52:52,70.6333,147.9167,40.51,70,100,11.23
116,Tautira,PF,2021-07-27 22:52:53,-17.7333,-149.15,82.42,73,87,10.94
117,Saldanha,ZA,2021-07-27 22:52:53,-33.0117,17.9442,55.45,76,100,8.08
118,Svetlaya,RU,2021-07-27 22:52:54,46.5389,138.3297,73.04,78,75,3.71
119,Mahebourg,MU,2021-07-27 22:52:54,-20.4081,57.7,68.25,100,75,19.57
120,Port Lincoln,AU,2021-07-27 22:52:55,-34.7333,135.8667,53.2,66,6,26.06
121,Ivdel,RU,2021-07-27 22:52:55,60.6911,60.4206,47.19,78,100,5.93
122,Wajir,KE,2021-07-27 22:52:55,1.7471,40.0573,72.9,64,55,17.49
123,Half Moon Bay,US,2021-07-27 22:52:56,37.4636,-122.4286,97.92,69,20,8.05
124,Betanzos,ES,2021-07-27 22:52:56,43.2804,-8.2147,65.32,89,75,1.01
125,Coihaique,CL,2021-07-27 22:52:56,-45.5752,-72.0662,39.15,75,0,0.0
126,Sorland,NO,2021-07-27 22:52:57,67.667,12.6934,55.27,87,5,10.76
127,Kerema,PG,2021-07-27 22:52:57,-7.9631,145.7785,78.6,86,96,7.25
128,Kodiak,US,2021-07-27 22:52:58,57.79,-152.4072,60.31,63,75,3.44
129,Cayenne,GF,2021-07-27 22:52:58,4.9333,-52.3333,81.09,86,75,4.0
130,Hami,CN,2021-07-27 22:49:31,42.8,93.45,84.43,19,2,6.67
131,Presidencia Roque Saenz Pena,AR,2021-07-27 22:52:58,-26.7852,-60.4388,47.68,23,0,5.68
132,Goderich,CA,2021-07-27 22:49:40,43.7501,-81.7165,73.2,73,20,10.36
133,Loa Janan,ID,2021-07-27 22:52:59,-0.583,117.095,75.16,93,99,2.68
134,Svetlogorsk,BY,2021-07-27 22:52:59,52.6333,29.7333,64.4,95,100,4.29
135,Macherla,IN,2021-07-27 22:53:00,16.4833,79.4333,80.04,67,72,17.52
136,Korla,CN,2021-07-27 22:53:00,41.7597,86.1469,85.05,18,5,13.69
137,Okahandja,NA,2021-07-27 22:53:01,-21.9833,16.9167,52.11,35,0,9.4
138,Saint George,US,2021-07-27 22:51:01,37.1041,-113.5841,96.8,28,1,1.01
139,Laguna,US,2021-07-27 22:53:01,38.421,-121.4238,103.05,21,20,3.0
140,Palu,ID,2021-07-27 22:53:02,-0.8917,119.8707,75.97,91,67,2.98
141,Muzhi,RU,2021-07-27 22:53:02,65.3667,64.6667,38.28,91,5,4.09
142,Pangnirtung,CA,2021-07-27 22:53:03,66.1451,-65.7125,46.4,100,90,0.0
143,Lubango,AO,2021-07-27 22:53:03,-14.9172,13.4925,54.81,40,42,3.36
144,Kaminskiy,RU,2021-07-27 22:53:03,57.1516,41.4732,57.42,91,65,3.78
145,Nantucket,US,2021-07-27 22:51:07,41.2835,-70.0995,80.96,71,1,6.91
146,Hobart,AU,2021-07-27 22:53:04,-42.8794,147.3294,55.26,81,40,5.01
147,Torbay,CA,2021-07-27 22:53:04,47.6666,-52.7314,66.97,98,90,17.27
148,Hailey,US,2021-07-27 22:53:05,43.5196,-114.3153,69.04,33,100,5.01
149,Ylojarvi,FI,2021-07-27 22:53:05,61.5563,23.5961,66.79,67,0,3.44
150,Inirida,CO,2021-07-27 22:53:05,3.8653,-67.9239,73.87,96,97,3.65
151,Hofn,IS,2021-07-27 22:53:06,64.2539,-15.2082,54.12,83,94,5.39
152,Nayudupeta,IN,2021-07-27 22:53:06,13.9,79.9,83.97,54,99,14.0
153,Gijon,ES,2021-07-27 22:53:06,43.5357,-5.6615,65.66,94,57,2.98
154,Mehamn,NO,2021-07-27 22:53:07,71.0357,27.8492,46.13,91,49,6.15
155,Los Llanos De Aridane,ES,2021-07-27 22:53:07,28.6585,-17.9182,69.55,93,90,17.27
156,Norman Wells,CA,2021-07-27 22:51:12,65.282,-126.8329,69.84,56,75,8.05
157,Jamestown,US,2021-07-27 22:51:43,42.097,-79.2353,77.29,64,90,12.66
158,Sobolevo,RU,2021-07-27 22:53:08,54.4299,31.8996,63.05,95,100,4.68
159,Hambantota,LK,2021-07-27 22:53:09,6.1241,81.1185,80.02,80,99,17.02
160,Asau,RO,2021-07-27 22:53:09,46.4333,26.4,70.95,75,43,5.55
161,Chardara,KZ,2021-07-27 22:53:10,41.2547,67.9692,75.83,28,0,17.05
162,Zhigansk,RU,2021-07-27 22:53:10,66.7697,123.3711,53.76,63,32,15.41
163,Sao Filipe,CV,2021-07-27 22:53:11,14.8961,-24.4956,74.64,81,16,5.3
164,Hun,LY,2021-07-27 22:53:11,29.1268,15.9477,78.73,47,0,10.2
165,Pitimbu,BR,2021-07-27 22:53:11,-7.4706,-34.8086,75.79,84,3,9.24
166,Ballina,AU,2021-07-27 22:53:12,-28.8667,153.5667,62.78,88,3,4.61
167,Praia Da Vitoria,PT,2021-07-27 22:53:12,38.7333,-27.0667,72.75,94,75,7.72
168,Puerto Del Rosario,ES,2021-07-27 22:53:12,28.5004,-13.8627,73.15,68,11,16.11
169,Souillac,MU,2021-07-27 22:53:13,-20.5167,57.5167,68.36,100,75,19.57
170,Domoni,KM,2021-07-27 22:53:13,-12.2569,44.5319,73.9,74,18,10.51
171,Vila Velha,BR,2021-07-27 22:53:14,-20.3297,-40.2925,77.97,71,0,10.36
172,Manokwari,ID,2021-07-27 22:49:16,-0.8667,134.0833,80.67,72,75,3.04
173,Kencong,ID,2021-07-27 22:53:14,-8.2833,113.3667,70.63,93,54,2.75
174,Sale,MA,2021-07-27 22:53:15,34.0389,-6.8166,74.08,94,75,4.61
175,Vanimo,PG,2021-07-27 22:53:15,-2.6741,141.3028,80.4,86,87,5.48
176,Rio Gallegos,AR,2021-07-27 22:53:15,-51.6226,-69.2181,42.85,87,90,9.22
177,Saint Helens,GB,2021-07-27 22:53:16,53.45,-2.7333,62.22,95,75,6.91
178,Te Anau,NZ,2021-07-27 22:50:06,-45.4167,167.7167,48.11,83,19,3.11
179,Byron Bay,AU,2021-07-27 22:49:17,-28.65,153.6167,68.05,65,4,13.69
180,Kidal,ML,2021-07-27 22:53:16,18.4411,1.4078,83.07,51,67,8.97
181,Churapcha,RU,2021-07-27 22:53:17,62.0025,132.4325,67.89,41,8,10.42
182,Nouadhibou,MR,2021-07-27 22:53:17,20.931,-17.0347,69.78,83,3,19.57
183,Sitka,US,2021-07-27 22:53:17,57.0531,-135.33,61.0,73,93,4.34
184,Nakhon Phanom,TH,2021-07-27 22:53:18,17.3333,104.4167,75.15,94,100,3.76
185,Jacmel,HT,2021-07-27 22:53:18,18.2342,-72.5347,81.7,82,83,5.46
186,Zyryanka,RU,2021-07-27 22:53:18,65.75,150.85,48.15,62,100,13.62
187,Isangel,VU,2021-07-27 22:53:19,-19.55,169.2667,75.31,69,40,3.44
188,Charkhi Dadri,IN,2021-07-27 22:53:19,28.6,76.2667,83.16,78,100,4.03
189,Ajdabiya,LY,2021-07-27 22:53:20,30.7554,20.2263,78.71,58,0,8.39
190,Vrangel,RU,2021-07-27 22:53:20,42.7297,133.0839,76.51,86,21,6.22
191,Necochea,AR,2021-07-27 22:53:21,-38.5473,-58.7368,45.03,66,59,23.42
192,Auki,SB,2021-07-27 22:53:21,-8.7676,160.7034,82.99,70,70,4.79
193,Bambous Virieux,MU,2021-07-27 22:53:21,-20.3428,57.7575,68.22,100,75,19.57
194,Henties Bay,NA,2021-07-27 22:53:22,-22.116,14.2845,57.85,84,0,7.27
195,Hualmay,PE,2021-07-27 22:53:22,-11.0964,-77.6139,65.16,82,36,11.07
196,Mar Del Plata,AR,2021-07-27 22:53:22,-38.0023,-57.5575,47.12,64,75,11.99
197,Thompson,CA,2021-07-27 22:53:23,55.7435,-97.8558,77.16,44,75,12.66
198,Buala,SB,2021-07-27 22:53:23,-8.145,159.5921,81.9,78,95,10.2
199,Yingcheng,CN,2021-07-27 22:53:24,30.95,113.55,80.65,88,10,12.75
200,Alekseyevka,RU,2021-07-27 22:53:24,50.6309,38.6903,68.25,55,30,1.88
201,Ryotsu,JP,2021-07-27 22:53:24,38.0833,138.4333,76.96,77,10,1.7
202,Luderitz,NA,2021-07-27 22:53:25,-26.6481,15.1594,55.8,74,0,9.8
203,Belmonte,BR,2021-07-27 22:53:25,-15.8631,-38.8828,73.9,84,14,9.6
204,Kununurra,AU,2021-07-27 22:53:26,-15.7667,128.7333,66.18,94,7,4.61
205,Grande Prairie,CA,2021-07-27 22:53:26,55.1667,-118.8027,75.38,25,20,18.41
206,Petropavlovsk-Kamchatskiy,RU,2021-07-27 22:53:26,53.0452,158.6483,72.19,64,0,13.42
207,Faanui,PF,2021-07-27 22:53:27,-16.4833,-151.75,78.15,74,25,7.72
208,Jacksonville,US,2021-07-27 22:53:27,30.3322,-81.6556,83.98,86,75,10.36
209,Ayan,RU,2021-07-27 22:53:27,56.45,138.1667,72.39,63,74,5.77
210,Tezu,IN,2021-07-27 22:53:28,27.9167,96.1667,78.62,78,99,2.86
211,Waddan,LY,2021-07-27 22:53:28,29.1614,16.139,78.06,51,0,14.36
212,Labrea,BR,2021-07-27 22:53:08,-7.2586,-64.7981,85.46,39,22,0.83
213,Faya,SA,2021-07-27 22:53:29,18.3851,42.4509,66.31,78,23,5.53
214,Luganville,VU,2021-07-27 22:53:29,-15.5333,167.1667,77.83,84,93,13.09
215,Katangli,RU,2021-07-27 22:53:29,51.7102,143.2326,65.12,95,100,3.36
216,Provideniya,RU,2021-07-27 22:53:30,64.3833,-173.3,50.11,87,90,15.66
217,Kudahuvadhoo,MV,2021-07-27 22:53:30,2.6708,72.8944,80.78,75,99,8.68
218,Yerbogachen,RU,2021-07-27 22:53:31,61.2767,108.0108,70.12,63,5,5.75
219,Aromashevo,RU,2021-07-27 22:53:31,56.8602,68.6375,50.97,95,40,4.41
220,Alghero,IT,2021-07-27 22:53:31,40.5589,8.3181,73.49,88,0,1.14
221,Himatnagar,IN,2021-07-27 22:53:32,23.6,72.95,77.81,87,100,13.87
222,Ippy,CF,2021-07-27 22:53:32,6.2679,21.2247,68.31,99,100,3.98
223,Vardo,NO,2021-07-27 22:53:32,70.3705,31.1107,43.0,88,86,12.91
224,Selcuk,TR,2021-07-27 22:53:33,37.9514,27.3685,85.41,55,0,5.77
225,Cap Malheureux,MU,2021-07-27 22:53:33,-19.9842,57.6142,68.47,90,71,5.99
226,Piracicaba,BR,2021-07-27 22:53:34,-22.7253,-47.6492,80.33,38,57,6.29
227,Axim,GH,2021-07-27 22:53:34,4.8699,-2.2405,75.83,82,99,8.3
228,Port Elizabeth,ZA,2021-07-27 22:53:34,-33.918,25.5701,59.29,88,0,12.66
229,Poso,ID,2021-07-27 22:53:35,-1.3959,120.7524,77.02,72,40,4.88
230,Grosseto,IT,2021-07-27 22:53:35,42.8333,11.25,78.67,88,40,2.3
231,Kaitangata,NZ,2021-07-27 22:53:36,-46.2817,169.8464,51.93,64,83,4.03
232,Morehead,US,2021-07-27 22:48:53,37.2711,-87.1764,92.14,54,1,6.91
233,Horadiz,AZ,2021-07-27 22:53:36,39.4488,47.3353,79.57,55,11,4.34
234,Xining,CN,2021-07-27 22:50:00,36.6167,101.7667,53.33,72,61,1.57
235,Akaltara,IN,2021-07-27 22:53:37,22.0167,82.4333,75.65,87,100,10.22
236,Eyl,SO,2021-07-27 22:52:09,7.9803,49.8164,79.56,51,98,26.31
237,Wynyard,AU,2021-07-27 22:53:37,-41.0,145.7167,52.95,84,99,19.19
238,Guiratinga,BR,2021-07-27 22:52:13,-16.3494,-53.7583,79.74,35,31,8.99
239,Lerwick,GB,2021-07-27 22:53:38,60.1545,-1.1494,55.4,91,49,4.85
240,Noumea,NC,2021-07-27 22:51:43,-22.2763,166.4572,73.0,99,49,12.97
241,Maun,BW,2021-07-27 22:53:38,-19.9833,23.4167,46.36,66,0,2.3
242,Viedma,AR,2021-07-27 22:53:39,-40.8135,-62.9967,44.78,68,94,20.87
243,Salinas,US,2021-07-27 22:53:39,36.6777,-121.6555,94.57,49,1,9.22
244,Agirish,RU,2021-07-27 22:53:39,61.9247,63.0231,43.29,85,99,6.06
245,Aklavik,CA,2021-07-27 22:53:40,68.2191,-135.0107,63.43,77,75,4.61
246,Sirvintos,LT,2021-07-27 22:53:40,55.05,24.95,67.73,95,96,4.07
247,Matara,LK,2021-07-27 22:53:41,5.9485,80.5353,78.62,89,99,10.76
248,Pingliang,CN,2021-07-27 22:53:41,35.5392,106.6861,69.58,58,99,0.94
249,Alice Springs,AU,2021-07-27 22:53:41,-23.7,133.8833,63.95,36,90,8.05
250,Balad,IQ,2021-07-27 22:53:42,34.0164,44.1453,98.17,19,0,17.76
251,Skagen,DK,2021-07-27 22:53:43,57.7209,10.5839,64.27,88,97,7.52
252,Taoudenni,ML,2021-07-27 22:53:43,22.6783,-3.9836,103.21,8,56,10.13
253,Sambava,MG,2021-07-27 22:53:43,-14.2667,50.1667,66.65,83,58,9.62
254,Alofi,NU,2021-07-27 22:53:44,-19.0595,-169.9187,80.49,74,75,5.75
255,Xichang,CN,2021-07-27 22:53:44,27.8964,102.2634,66.6,97,100,1.74
256,Moorhead,US,2021-07-27 22:53:44,46.8739,-96.7676,91.42,46,1,3.0
257,Grindavik,IS,2021-07-27 22:53:45,63.8424,-22.4338,53.91,93,0,12.66
258,Roma,US,2021-07-27 22:53:45,43.2128,-75.4557,70.86,92,100,2.57
259,San Antonio,US,2021-07-27 22:53:45,29.4241,-98.4936,98.37,44,1,8.05
260,Seddon,AU,2021-07-27 22:53:46,-37.8068,144.8916,59.29,74,40,7.0
261,Beyneu,KZ,2021-07-27 22:53:46,45.3167,55.2,79.47,21,99,9.84
262,Burnie,AU,2021-07-27 22:53:47,-41.0667,145.9167,52.92,84,100,23.02
263,Hasaki,JP,2021-07-27 22:53:47,35.7333,140.8333,79.29,83,76,16.53
264,Qui Nhon,VN,2021-07-27 22:51:02,13.7667,109.2333,83.77,71,99,13.8
265,Pula,HR,2021-07-27 22:53:40,44.8683,13.8481,74.26,78,0,8.05
266,Juxtlahuaca,MX,2021-07-27 22:53:48,17.4294,-99.1467,76.53,88,95,4.59
267,Villazon,BO,2021-07-27 22:53:48,-22.0866,-65.5942,45.81,13,0,10.47
268,Arman,RU,2021-07-27 22:53:49,59.7,150.1667,53.96,77,100,10.02
269,Cassilandia,BR,2021-07-27 22:53:49,-19.1133,-51.7342,80.4,34,91,8.05
270,San Policarpo,PH,2021-07-27 22:53:49,12.1791,125.5072,81.84,74,99,10.56
271,Pangkalanbuun,ID,2021-07-27 22:53:50,-2.6833,111.6167,74.17,95,99,2.24
272,Coahuayana,MX,2021-07-27 22:53:50,18.7333,-103.6833,86.07,72,64,6.08
273,Kutum,SD,2021-07-27 22:53:51,14.2,24.6667,70.32,79,92,10.65
274,Mount Gambier,AU,2021-07-27 22:53:51,-37.8333,140.7667,46.31,87,75,10.36
275,Bardiyah,LY,2021-07-27 22:53:51,31.7561,25.0865,78.17,67,0,6.06
276,Vallenar,CL,2021-07-27 22:53:52,-28.5708,-70.7581,57.18,50,0,1.86
277,Ponta Delgada,PT,2021-07-27 22:53:52,37.7333,-25.6667,68.72,83,20,25.32
278,San Luis,AR,2021-07-27 22:51:01,-33.295,-66.3356,42.62,33,100,8.75
279,Port Alfred,ZA,2021-07-27 22:53:53,-33.5906,26.891,63.45,73,12,14.18
280,Yulara,AU,2021-07-27 22:53:53,-25.2406,130.9889,58.84,55,90,0.0
281,Camalu,MX,2021-07-27 22:53:53,30.85,-116.0667,85.42,64,3,10.49
282,Seydi,TM,2021-07-27 22:53:54,39.4816,62.9137,80.55,19,0,13.6
283,Ostrovnoy,RU,2021-07-27 22:53:54,68.0531,39.5131,46.04,88,60,4.32
284,Lagunas,PE,2021-07-27 22:53:55,-5.2269,-75.6753,80.11,76,92,2.59
285,Birecik,TR,2021-07-27 22:53:55,37.0294,37.9903,83.41,33,0,27.09
286,Navolato,MX,2021-07-27 22:53:55,24.7672,-107.6944,95.63,59,74,13.94
287,Pacific Grove,US,2021-07-27 22:49:35,36.6177,-121.9166,94.15,76,1,3.0
288,Walvis Bay,NA,2021-07-27 22:53:56,-22.9575,14.5053,58.15,72,0,1.14
289,Najran,SA,2021-07-27 22:53:56,17.4924,44.1277,84.85,50,93,7.05
290,Curaca,BR,2021-07-27 22:53:57,-8.9903,-39.9094,79.36,55,79,15.95
291,Saskylakh,RU,2021-07-27 22:53:57,71.9167,114.0833,58.33,60,18,18.14
292,Dalvik,IS,2021-07-27 22:53:57,65.9702,-18.5286,49.93,99,100,4.72
293,Kloulklubed,PW,2021-07-27 22:53:58,7.0419,134.2556,82.9,73,88,9.57
294,Turhal,TR,2021-07-27 22:53:58,40.3875,36.0811,67.98,83,26,2.98
295,Sabang,ID,2021-07-27 22:53:59,5.8933,95.3214,82.99,76,44,20.0
296,East Hartford,US,2021-07-27 22:53:59,41.7823,-72.612,87.13,59,64,3.0
